#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 62914560 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=16672, tid=15816
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\ASUS\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: 13th Gen Intel(R) Core(TM) i7-13700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3374)
Time: Fri Apr 26 16:35:27 2024 Sri Lanka Standard Time elapsed time: 16.306907 seconds (0d 0h 0m 16s)

---------------  T H R E A D  ---------------

Current thread (0x0000016a7f465c50):  VMThread "VM Thread" [stack: 0x0000005b87f00000,0x0000005b88000000] [id=15816]

Stack: [0x0000005b87f00000,0x0000005b88000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]

VM_Operation (0x0000005b9a5f8a90): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000016a1b4ffb70


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 562|0x00000000a3200000, 0x00000000a3200000, 0x00000000a3300000|  0%| F|  |TAMS 0x00000000a3200000, 0x00000000a3200000| Untracked 
| 563|0x00000000a3300000, 0x00000000a3300000, 0x00000000a3400000|  0%| F|  |TAMS 0x00000000a3300000, 0x00000000a3300000| Untracked 
| 564|0x00000000a3400000, 0x00000000a3400000, 0x00000000a3500000|  0%| F|  |TAMS 0x00000000a3400000, 0x00000000a3400000| Untracked 
| 565|0x00000000a3500000, 0x00000000a3500000, 0x00000000a3600000|  0%| F|  |TAMS 0x00000000a3500000, 0x00000000a3500000| Untracked 
| 566|0x00000000a3600000, 0x00000000a3600000, 0x00000000a3700000|  0%| F|  |TAMS 0x00000000a3600000, 0x00000000a3600000| Untracked 
| 567|0x00000000a3700000, 0x00000000a3700000, 0x00000000a3800000|  0%| F|  |TAMS 0x00000000a3700000, 0x00000000a3700000| Untracked 
| 568|0x00000000a3800000, 0x00000000a3800000, 0x00000000a3900000|  0%| F|  |TAMS 0x00000000a3800000, 0x00000000a3800000| Untracked 
| 569|0x00000000a3900000, 0x00000000a3900000, 0x00000000a3a00000|  0%| F|  |TAMS 0x00000000a3900000, 0x00000000a3900000| Untracked 
|2046|0x00000000ffe00000, 0x00000000fff00000, 0x00000000fff00000|100%| O|  |TAMS 0x00000000fff00000, 0x00000000ffe00000| Untracked 
|2047|0x00000000fff00000, 0x0000000100000000, 0x0000000100000000|100%| O|  |TAMS 0x0000000100000000, 0x00000000fff00000| Untracked 

Card table byte_map: [0x0000016a7d9b0000,0x0000016a7ddb0000] _byte_map_base: 0x0000016a7d5b0000

Marking Bits (Prev, Next): (CMBitMap*) 0x0000016a7969dcf0, (CMBitMap*) 0x0000016a7969dd30
 Prev Bits: [0x0000016a0f000000, 0x0000016a11000000)
 Next Bits: [0x0000016a11000000, 0x0000016a13000000)

Polling page: 0x0000016a78e00000

Metaspace:

Usage:
  Non-class:    118.73 MB used.
      Class:     20.46 MB used.
       Both:    139.19 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,     119.25 MB ( 93%) committed,  2 nodes.
      Class space:        1.00 GB reserved,      20.94 MB (  2%) committed,  1 nodes.
             Both:        1.12 GB reserved,     140.19 MB ( 12%) committed. 

Chunk freelists:
   Non-Class:  8.30 MB
       Class:  10.92 MB
        Both:  19.21 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 140.88 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 1614.
num_arena_deaths: 0.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 2241.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 6.
num_chunks_taken_from_freelist: 7162.
num_chunk_merges: 3.
num_chunk_splits: 4849.
num_chunks_enlarged: 3339.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=12212Kb max_used=12212Kb free=106955Kb
 bounds [0x0000016a07ba0000, 0x0000016a087a0000, 0x0000016a0f000000]
CodeHeap 'profiled nmethods': size=119104Kb used=42011Kb max_used=42011Kb free=77093Kb
 bounds [0x0000016a00000000, 0x0000016a02910000, 0x0000016a07450000]
CodeHeap 'non-nmethods': size=7488Kb used=4131Kb max_used=4275Kb free=3357Kb
 bounds [0x0000016a07450000, 0x0000016a07890000, 0x0000016a07ba0000]
 total_blobs=20271 nmethods=19287 adapters=890
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 16.282 Thread 0x0000016a7f599de0 24076       3       com.android.tools.r8.internal.J4::a (36 bytes)
Event: 16.283 Thread 0x0000016a7f599de0 nmethod 24076 0x0000016a02904410 code [0x0000016a02904660, 0x0000016a02905068]
Event: 16.284 Thread 0x0000016a7f599de0 24077       1       com.android.tools.r8.graph.g::a (5 bytes)
Event: 16.284 Thread 0x0000016a7f73a590 24078       1       com.android.tools.r8.graph.g::b (5 bytes)
Event: 16.284 Thread 0x0000016a7f6a1f90 24079       2       com.android.tools.r8.graph.h1::n (6 bytes)
Event: 16.284 Thread 0x0000016a7f6a19d0 24080       2       com.android.tools.r8.graph.h1$$Lambda$7059/0x0000000101429248::a (5 bytes)
Event: 16.284 Thread 0x0000016a7f73a590 nmethod 24078 0x0000016a08214e10 code [0x0000016a08214fa0, 0x0000016a08215058]
Event: 16.284 Thread 0x0000016a7f599de0 nmethod 24077 0x0000016a08214b10 code [0x0000016a08214ca0, 0x0000016a08214d58]
Event: 16.284 Thread 0x0000016a7f599de0 24081       2       com.android.tools.r8.graph.h1::a (27 bytes)
Event: 16.284 Thread 0x0000016a7f6a1f90 nmethod 24079 0x0000016a02905390 code [0x0000016a02905520, 0x0000016a02905638]
Event: 16.284 Thread 0x0000016a7f6a1f90 24082       2       com.android.tools.r8.graph.E2::a (6 bytes)
Event: 16.284 Thread 0x0000016a7f599de0 nmethod 24081 0x0000016a02905710 code [0x0000016a029058c0, 0x0000016a02905a48]
Event: 16.284 Thread 0x0000016a7f6a19d0 nmethod 24080 0x0000016a02905b90 code [0x0000016a02905d60, 0x0000016a02905f28]
Event: 16.284 Thread 0x0000016a7f6a1f90 nmethod 24082 0x0000016a02906090 code [0x0000016a02906240, 0x0000016a029063f8]
Event: 16.286 Thread 0x0000016a7f6a1f90 24084       1       com.android.tools.r8.graph.p0::a (5 bytes)
Event: 16.286 Thread 0x0000016a7f6a1f90 nmethod 24084 0x0000016a08214810 code [0x0000016a082149a0, 0x0000016a08214a58]
Event: 16.286 Thread 0x0000016a7f599de0 24085       2       com.android.tools.r8.utils.structural.c::a (80 bytes)
Event: 16.287 Thread 0x0000016a7f599de0 nmethod 24085 0x0000016a02906590 code [0x0000016a02906780, 0x0000016a02906aa8]
Event: 16.287 Thread 0x0000016a7f599de0 24086       2       com.android.tools.r8.utils.X::<init> (72 bytes)
Event: 16.287 Thread 0x0000016a7f599de0 nmethod 24086 0x0000016a02906c90 code [0x0000016a02906e40, 0x0000016a02907138]

GC Heap History (20 events):
Event: 15.147 GC heap after
{Heap after GC invocations=60 (full 0):
 garbage-first heap   total 522240K, used 272143K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 142136K, committed 143104K, reserved 1179648K
  class space    used 20928K, committed 21376K, reserved 1048576K
}
Event: 15.268 GC heap before
{Heap before GC invocations=60 (full 0):
 garbage-first heap   total 522240K, used 451343K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 186 young (190464K), 10 survivors (10240K)
 Metaspace       used 142199K, committed 143168K, reserved 1179648K
  class space    used 20928K, committed 21376K, reserved 1048576K
}
Event: 15.272 GC heap after
{Heap after GC invocations=61 (full 0):
 garbage-first heap   total 522240K, used 273022K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 11 survivors (11264K)
 Metaspace       used 142199K, committed 143168K, reserved 1179648K
  class space    used 20928K, committed 21376K, reserved 1048576K
}
Event: 15.407 GC heap before
{Heap before GC invocations=61 (full 0):
 garbage-first heap   total 522240K, used 454270K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 189 young (193536K), 11 survivors (11264K)
 Metaspace       used 142244K, committed 143232K, reserved 1179648K
  class space    used 20928K, committed 21376K, reserved 1048576K
}
Event: 15.412 GC heap after
{Heap after GC invocations=62 (full 0):
 garbage-first heap   total 522240K, used 273968K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 12 survivors (12288K)
 Metaspace       used 142244K, committed 143232K, reserved 1179648K
  class space    used 20928K, committed 21376K, reserved 1048576K
}
Event: 15.511 GC heap before
{Heap before GC invocations=62 (full 0):
 garbage-first heap   total 522240K, used 456240K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 190 young (194560K), 12 survivors (12288K)
 Metaspace       used 142327K, committed 143360K, reserved 1179648K
  class space    used 20936K, committed 21440K, reserved 1048576K
}
Event: 15.516 GC heap after
{Heap after GC invocations=63 (full 0):
 garbage-first heap   total 522240K, used 274557K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 12 survivors (12288K)
 Metaspace       used 142327K, committed 143360K, reserved 1179648K
  class space    used 20936K, committed 21440K, reserved 1048576K
}
Event: 15.623 GC heap before
{Heap before GC invocations=63 (full 0):
 garbage-first heap   total 522240K, used 457853K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 190 young (194560K), 12 survivors (12288K)
 Metaspace       used 142376K, committed 143360K, reserved 1179648K
  class space    used 20941K, committed 21440K, reserved 1048576K
}
Event: 15.629 GC heap after
{Heap after GC invocations=64 (full 0):
 garbage-first heap   total 522240K, used 274904K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 13 survivors (13312K)
 Metaspace       used 142376K, committed 143360K, reserved 1179648K
  class space    used 20941K, committed 21440K, reserved 1048576K
}
Event: 15.737 GC heap before
{Heap before GC invocations=64 (full 0):
 garbage-first heap   total 522240K, used 454104K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 189 young (193536K), 13 survivors (13312K)
 Metaspace       used 142410K, committed 143424K, reserved 1179648K
  class space    used 20941K, committed 21440K, reserved 1048576K
}
Event: 15.742 GC heap after
{Heap after GC invocations=65 (full 0):
 garbage-first heap   total 522240K, used 277106K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 15 young (15360K), 15 survivors (15360K)
 Metaspace       used 142410K, committed 143424K, reserved 1179648K
  class space    used 20941K, committed 21440K, reserved 1048576K
}
Event: 15.844 GC heap before
{Heap before GC invocations=65 (full 0):
 garbage-first heap   total 522240K, used 452210K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 187 young (191488K), 15 survivors (15360K)
 Metaspace       used 142463K, committed 143488K, reserved 1179648K
  class space    used 20948K, committed 21440K, reserved 1048576K
}
Event: 15.850 GC heap after
{Heap after GC invocations=66 (full 0):
 garbage-first heap   total 585728K, used 279168K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 13 survivors (13312K)
 Metaspace       used 142463K, committed 143488K, reserved 1179648K
  class space    used 20948K, committed 21440K, reserved 1048576K
}
Event: 15.966 GC heap before
{Heap before GC invocations=66 (full 0):
 garbage-first heap   total 585728K, used 510592K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 239 young (244736K), 13 survivors (13312K)
 Metaspace       used 142468K, committed 143488K, reserved 1179648K
  class space    used 20948K, committed 21440K, reserved 1048576K
}
Event: 15.971 GC heap after
{Heap after GC invocations=67 (full 0):
 garbage-first heap   total 585728K, used 279168K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 13 survivors (13312K)
 Metaspace       used 142468K, committed 143488K, reserved 1179648K
  class space    used 20948K, committed 21440K, reserved 1048576K
}
Event: 16.075 GC heap before
{Heap before GC invocations=67 (full 0):
 garbage-first heap   total 585728K, used 512640K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 241 young (246784K), 13 survivors (13312K)
 Metaspace       used 142473K, committed 143488K, reserved 1179648K
  class space    used 20948K, committed 21440K, reserved 1048576K
}
Event: 16.081 GC heap after
{Heap after GC invocations=68 (full 0):
 garbage-first heap   total 585728K, used 281183K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 15 young (15360K), 15 survivors (15360K)
 Metaspace       used 142473K, committed 143488K, reserved 1179648K
  class space    used 20948K, committed 21440K, reserved 1048576K
}
Event: 16.175 GC heap before
{Heap before GC invocations=68 (full 0):
 garbage-first heap   total 585728K, used 510559K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 239 young (244736K), 15 survivors (15360K)
 Metaspace       used 142503K, committed 143488K, reserved 1179648K
  class space    used 20948K, committed 21440K, reserved 1048576K
}
Event: 16.180 GC heap after
{Heap after GC invocations=69 (full 0):
 garbage-first heap   total 585728K, used 281573K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 16 young (16384K), 16 survivors (16384K)
 Metaspace       used 142503K, committed 143488K, reserved 1179648K
  class space    used 20948K, committed 21440K, reserved 1048576K
}
Event: 16.290 GC heap before
{Heap before GC invocations=69 (full 0):
 garbage-first heap   total 585728K, used 507877K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 238 young (243712K), 16 survivors (16384K)
 Metaspace       used 142531K, committed 143552K, reserved 1179648K
  class space    used 20948K, committed 21440K, reserved 1048576K
}

Dll operation events (3 events):
Event: 0.004 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.073 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
Event: 0.203 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 16.250 Thread 0x0000016a1cea6d40 DEOPT PACKING pc=0x0000016a024ee1fb sp=0x0000005b9a2f9880
Event: 16.250 Thread 0x0000016a1cea6d40 DEOPT UNPACKING pc=0x0000016a074a7143 sp=0x0000005b9a2f9188 mode 0
Event: 16.285 Thread 0x0000016a1b5114d0 Uncommon trap: trap_request=0xffffffbe fr.pc=0x0000016a08755e4c relative=0x0000000000000fac
Event: 16.285 Thread 0x0000016a1b5114d0 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x0000016a08755e4c method=com.android.tools.r8.utils.structural.c.a(Ljava/util/Iterator;Ljava/util/Iterator;Lcom/android/tools/r8/utils/structural/v;)I @ 5 c2
Event: 16.285 Thread 0x0000016a1b5114d0 DEOPT PACKING pc=0x0000016a08755e4c sp=0x0000005b9aafa510
Event: 16.285 Thread 0x0000016a1b5114d0 DEOPT UNPACKING pc=0x0000016a074a69a3 sp=0x0000005b9aafa4c8 mode 2
Event: 16.286 Thread 0x0000016a1b5114d0 Uncommon trap: trap_request=0xffffffbe fr.pc=0x0000016a08755e4c relative=0x0000000000000fac
Event: 16.286 Thread 0x0000016a1b5114d0 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x0000016a08755e4c method=com.android.tools.r8.utils.structural.c.a(Ljava/util/Iterator;Ljava/util/Iterator;Lcom/android/tools/r8/utils/structural/v;)I @ 5 c2
Event: 16.286 Thread 0x0000016a1b5114d0 DEOPT PACKING pc=0x0000016a08755e4c sp=0x0000005b9aafa510
Event: 16.286 Thread 0x0000016a1b5114d0 DEOPT UNPACKING pc=0x0000016a074a69a3 sp=0x0000005b9aafa4c8 mode 2
Event: 16.286 Thread 0x0000016a1b5114d0 Uncommon trap: trap_request=0xffffffbe fr.pc=0x0000016a08755e4c relative=0x0000000000000fac
Event: 16.286 Thread 0x0000016a1b5114d0 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x0000016a08755e4c method=com.android.tools.r8.utils.structural.c.a(Ljava/util/Iterator;Ljava/util/Iterator;Lcom/android/tools/r8/utils/structural/v;)I @ 5 c2
Event: 16.286 Thread 0x0000016a1b5114d0 DEOPT PACKING pc=0x0000016a08755e4c sp=0x0000005b9aafa7a0
Event: 16.286 Thread 0x0000016a1b5114d0 DEOPT UNPACKING pc=0x0000016a074a69a3 sp=0x0000005b9aafa758 mode 2
Event: 16.286 Thread 0x0000016a1b5114d0 Uncommon trap: trap_request=0xffffffbe fr.pc=0x0000016a08755e4c relative=0x0000000000000fac
Event: 16.286 Thread 0x0000016a1b5114d0 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x0000016a08755e4c method=com.android.tools.r8.utils.structural.c.a(Ljava/util/Iterator;Ljava/util/Iterator;Lcom/android/tools/r8/utils/structural/v;)I @ 5 c2
Event: 16.286 Thread 0x0000016a1b5114d0 DEOPT PACKING pc=0x0000016a08755e4c sp=0x0000005b9aafa7a0
Event: 16.286 Thread 0x0000016a1b5114d0 DEOPT UNPACKING pc=0x0000016a074a69a3 sp=0x0000005b9aafa758 mode 2
Event: 16.287 Thread 0x0000016a2110df30 DEOPT PACKING pc=0x0000016a024ee1fb sp=0x0000005b9a9f96d0
Event: 16.287 Thread 0x0000016a2110df30 DEOPT UNPACKING pc=0x0000016a074a7143 sp=0x0000005b9a9f8fd8 mode 0

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 15.787 Thread 0x0000016a2110d590 Exception <a 'java/lang/NoSuchMethodError'{0x000000009a023838}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x000000009a023838) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 15.788 Thread 0x0000016a2110d590 Exception <a 'java/lang/NoSuchMethodError'{0x000000009a027e78}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x000000009a027e78) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 15.810 Thread 0x0000016a2110d590 Exception <a 'sun/nio/fs/WindowsException'{0x00000000971e8d90}> (0x00000000971e8d90) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 15.818 Thread 0x0000016a1b5114d0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000095ca1bf8}> (0x0000000095ca1bf8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 15.853 Thread 0x0000016a2110d590 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a3991418}> (0x00000000a3991418) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 15.857 Thread 0x0000016a2110d590 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a2e81438}> (0x00000000a2e81438) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 15.879 Thread 0x0000016a1b5114d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a12ca1b0}> (0x00000000a12ca1b0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 15.879 Thread 0x0000016a2110d590 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a0c19a20}> (0x00000000a0c19a20) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 15.900 Thread 0x0000016a1b5114d0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009e247b08}> (0x000000009e247b08) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 15.924 Thread 0x0000016a1b5114d0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009b1a86f8}> (0x000000009b1a86f8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 15.955 Thread 0x0000016a2110d590 Exception <a 'sun/nio/fs/WindowsException'{0x00000000973312e0}> (0x00000000973312e0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 15.977 Thread 0x0000016a2110d590 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a2f59bf8}> (0x00000000a2f59bf8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 16.090 Thread 0x0000016a1b5114d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a2ca1300}> (0x00000000a2ca1300) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 16.110 Thread 0x0000016a1b5114d0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009fa3a3c0}> (0x000000009fa3a3c0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 16.197 Thread 0x0000016a2110df30 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a1d9e180}> (0x00000000a1d9e180) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 16.220 Thread 0x0000016a2110df30 Exception <a 'sun/nio/fs/WindowsException'{0x000000009e9ac378}> (0x000000009e9ac378) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 16.244 Thread 0x0000016a2110d590 Exception <a 'sun/nio/fs/WindowsException'{0x000000009b048ce0}> (0x000000009b048ce0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 16.255 Thread 0x0000016a2110df30 Exception <a 'sun/nio/fs/WindowsException'{0x00000000997571f8}> (0x00000000997571f8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 16.273 Thread 0x0000016a2110d590 Exception <a 'sun/nio/fs/WindowsException'{0x00000000980aa458}> (0x00000000980aa458) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 16.275 Thread 0x0000016a2110df30 Exception <a 'sun/nio/fs/WindowsException'{0x00000000986c9068}> (0x00000000986c9068) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]

VM Operations (20 events):
Event: 15.272 Executing VM operation: G1CollectForAllocation done
Event: 15.407 Executing VM operation: G1CollectForAllocation
Event: 15.413 Executing VM operation: G1CollectForAllocation done
Event: 15.511 Executing VM operation: G1CollectForAllocation
Event: 15.516 Executing VM operation: G1CollectForAllocation done
Event: 15.623 Executing VM operation: G1CollectForAllocation
Event: 15.629 Executing VM operation: G1CollectForAllocation done
Event: 15.737 Executing VM operation: G1CollectForAllocation
Event: 15.742 Executing VM operation: G1CollectForAllocation done
Event: 15.823 Executing VM operation: G1CollectForAllocation
Event: 15.850 Executing VM operation: G1CollectForAllocation done
Event: 15.965 Executing VM operation: G1CollectForAllocation
Event: 15.971 Executing VM operation: G1CollectForAllocation done
Event: 16.075 Executing VM operation: G1CollectForAllocation
Event: 16.081 Executing VM operation: G1CollectForAllocation done
Event: 16.100 Executing VM operation: HandshakeAllThreads
Event: 16.101 Executing VM operation: HandshakeAllThreads done
Event: 16.175 Executing VM operation: G1CollectForAllocation
Event: 16.181 Executing VM operation: G1CollectForAllocation done
Event: 16.290 Executing VM operation: G1CollectForAllocation

Events (20 events):
Event: 16.127 Thread 0x0000016a7f5ab440 flushing nmethod 0x0000016a00ac1e10
Event: 16.128 Thread 0x0000016a7f5ab440 flushing nmethod 0x0000016a00b7b490
Event: 16.128 Thread 0x0000016a7f5ab440 flushing nmethod 0x0000016a00bc0090
Event: 16.134 Thread 0x0000016a7f5ab440 flushing nmethod 0x0000016a01014590
Event: 16.136 Thread 0x0000016a7f5ab440 flushing nmethod 0x0000016a012b7f10
Event: 16.137 Thread 0x0000016a7f5ab440 flushing nmethod 0x0000016a0133f110
Event: 16.139 Thread 0x0000016a7f5ab440 flushing nmethod 0x0000016a0154a110
Event: 16.143 Thread 0x0000016a7f5ab440 flushing nmethod 0x0000016a01793a90
Event: 16.148 Thread 0x0000016a7f5ab440 flushing nmethod 0x0000016a019a8190
Event: 16.148 Thread 0x0000016a7f5ab440 flushing nmethod 0x0000016a019add10
Event: 16.150 Thread 0x0000016a7f5ab440 flushing nmethod 0x0000016a01b57210
Event: 16.151 Thread 0x0000016a7f5ab440 flushing nmethod 0x0000016a01bbb010
Event: 16.153 Thread 0x0000016a7f5ab440 flushing nmethod 0x0000016a01cdde90
Event: 16.153 Thread 0x0000016a7f5ab440 flushing nmethod 0x0000016a01d22e90
Event: 16.154 Thread 0x0000016a7f5ab440 flushing nmethod 0x0000016a01d61610
Event: 16.155 Thread 0x0000016a7f5ab440 flushing nmethod 0x0000016a01dedb90
Event: 16.155 Thread 0x0000016a7f5ab440 flushing nmethod 0x0000016a01deef90
Event: 16.156 Thread 0x0000016a7f5ab440 flushing nmethod 0x0000016a01ef5710
Event: 16.160 Thread 0x0000016a7f5ab440 flushing nmethod 0x0000016a02072190
Event: 16.171 Thread 0x0000016a7f5ab440 flushing nmethod 0x0000016a023f1610


Dynamic libraries:
0x00007ff680550000 - 0x00007ff68055a000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ffcd0ef0000 - 0x00007ffcd1106000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffcd0450000 - 0x00007ffcd0514000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffcce6d0000 - 0x00007ffccea77000 	C:\Windows\System32\KERNELBASE.dll
